Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    822, , TPSA, ":py:class:`~mordred.CPSA.TPSA` ()", 3D, "total polar surface area"
    823, , RASA, ":py:class:`~mordred.CPSA.RASA` ()", 3D, "relative hydrophobic surface area"
    824, , RPSA, ":py:class:`~mordred.CPSA.RPSA` ()", 3D, "relative polar surface area"
    825, :py:mod:`~mordred.CarbonTypes`, C1SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 1)", 2D, "SP carbon bound to 1 other carbon"
    826, , C2SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 1)", 2D, "SP carbon bound to 2 other carbons"
    827, , C1SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 2)", 2D, "SP2 carbon bound to 1 other carbon"
    828, , C2SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 2)", 2D, "SP2 carbon bound to 2 other carbons"
    829, , C3SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 2)", 2D, "SP2 carbon bound to 3 other carbons"
    830, , C1SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 3)", 2D, "SP3 carbon bound to 1 other carbon"
    831, , C2SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 3)", 2D, "SP3 carbon bound to 2 other carbons"
    832, , C3SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 3)", 2D, "SP3 carbon bound to 3 other carbons"
    833, , C4SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (4, 3)", 2D, "SP3 carbon bound to 4 other carbons"
    834, , HybRatio, ":py:class:`~mordred.CarbonTypes.HybridizationRatio` ()", 2D, "hybridization ratio"
    835, , FCSP3, ":py:class:`~mordred.CarbonTypes.FractionCSP3` ()", 2D, "the fraction of C atoms that are SP3 hybridized"
    836, :py:mod:`~mordred.Chi`, Xch-3d, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'd', False)", 2D, "3-ordered Chi chain weighted by sigma electrons"
    837, , Xch-4d, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'd', False)", 2D, "4-ordered Chi chain weighted by sigma electrons"
    838, , Xch-5d, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'd', False)", 2D, "5-ordered Chi chain weighted by sigma electrons"
    839, , Xch-6d, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'd', False)", 2D, "6-ordered Chi chain weighted by sigma electrons"
    840, , Xch-7d, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'd', False)", 2D, "7-ordered Chi chain weighted by sigma electrons"
    841, , Xch-3dv, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'dv', False)", 2D, "3-ordered Chi chain weighted by valence electrons"
    842, , Xch-4dv, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'dv', False)", 2D, "4-ordered Chi chain weighted by valence electrons"
    843, , Xch-5dv, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'dv', False)", 2D, "5-ordered Chi chain weighted by valence electrons"
    844, , Xch-6dv, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'dv', False)", 2D, "6-ordered Chi chain weighted by valence electrons"
    845, , Xch-7dv, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'dv', False)", 2D, "7-ordered Chi chain weighted by valence electrons"
    846, , Xc-3d, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'd', False)", 2D, "3-ordered Chi cluster weighted by sigma electrons"
    847, , Xc-4d, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'd', False)", 2D, "4-ordered Chi cluster weighted by sigma electrons"
    848, , Xc-5d, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'd', False)", 2D, "5-ordered Chi cluster weighted by sigma electrons"
    849, , Xc-6d, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'd', False)", 2D, "6-ordered Chi cluster weighted by sigma electrons"
    850, , Xc-3dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'dv', False)", 2D, "3-ordered Chi cluster weighted by valence electrons"
    851, , Xc-4dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'dv', False)", 2D, "4-ordered Chi cluster weighted by valence electrons"
    852, , Xc-5dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'dv', False)", 2D, "5-ordered Chi cluster weighted by valence electrons"
    853, , Xc-6dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'dv', False)", 2D, "6-ordered Chi cluster weighted by valence electrons"
    854, , Xpc-4d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'd', False)", 2D, "4-ordered Chi path-cluster weighted by sigma electrons"
    855, , Xpc-5d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'd', False)", 2D, "5-ordered Chi path-cluster weighted by sigma electrons"
    856, , Xpc-6d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'd', False)", 2D, "6-ordered Chi path-cluster weighted by sigma electrons"
    857, , Xpc-4dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'dv', False)", 2D, "4-ordered Chi path-cluster weighted by valence electrons"
    858, , Xpc-5dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'dv', False)", 2D, "5-ordered Chi path-cluster weighted by valence electrons"
    859, , Xpc-6dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'dv', False)", 2D, "6-ordered Chi path-cluster weighted by valence electrons"
    860, , Xp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', False)", 2D, "0-ordered Chi path weighted by sigma electrons"
    861, , Xp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', False)", 2D, "1-ordered Chi path weighted by sigma electrons"
    862, , Xp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', False)", 2D, "2-ordered Chi path weighted by sigma electrons"
    863, , Xp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', False)", 2D, "3-ordered Chi path weighted by sigma electrons"
    864, , Xp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', False)", 2D, "4-ordered Chi path weighted by sigma electrons"
    865, , Xp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', False)", 2D, "5-ordered Chi path weighted by sigma electrons"
    866, , Xp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', False)", 2D, "6-ordered Chi path weighted by sigma electrons"
    867, , Xp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', False)", 2D, "7-ordered Chi path weighted by sigma electrons"
    868, , AXp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', True)", 2D, "0-ordered averaged Chi path weighted by sigma electrons"
    869, , AXp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', True)", 2D, "1-ordered averaged Chi path weighted by sigma electrons"
    870, , AXp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', True)", 2D, "2-ordered averaged Chi path weighted by sigma electrons"
    871, , AXp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', True)", 2D, "3-ordered averaged Chi path weighted by sigma electrons"
    872, , AXp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', True)", 2D, "4-ordered averaged Chi path weighted by sigma electrons"
    873, , AXp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', True)", 2D, "5-ordered averaged Chi path weighted by sigma electrons"
    874, , AXp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', True)", 2D, "6-ordered averaged Chi path weighted by sigma electrons"
    875, , AXp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', True)", 2D, "7-ordered averaged Chi path weighted by sigma electrons"
    876, , Xp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', False)", 2D, "0-ordered Chi path weighted by valence electrons"
    877, , Xp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', False)", 2D, "1-ordered Chi path weighted by valence electrons"
    878, , Xp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', False)", 2D, "2-ordered Chi path weighted by valence electrons"
    879, , Xp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', False)", 2D, "3-ordered Chi path weighted by valence electrons"
    880, , Xp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', False)", 2D, "4-ordered Chi path weighted by valence electrons"
    881, , Xp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', False)", 2D, "5-ordered Chi path weighted by valence electrons"
    882, , Xp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', False)", 2D, "6-ordered Chi path weighted by valence electrons"
    883, , Xp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', False)", 2D, "7-ordered Chi path weighted by valence electrons"
    884, , AXp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', True)", 2D, "0-ordered averaged Chi path weighted by valence electrons"
    885, , AXp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', True)", 2D, "1-ordered averaged Chi path weighted by valence electrons"
    886, , AXp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', True)", 2D, "2-ordered averaged Chi path weighted by valence electrons"
    887, , AXp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', True)", 2D, "3-ordered averaged Chi path weighted by valence electrons"
    888, , AXp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', True)", 2D, "4-ordered averaged Chi path weighted by valence electrons"
    889, , AXp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', True)", 2D, "5-ordered averaged Chi path weighted by valence electrons"
    890, , AXp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', True)", 2D, "6-ordered averaged Chi path weighted by valence electrons"
    891, , AXp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', True)", 2D, "7-ordered averaged Chi path weighted by valence electrons"
    892, :py:mod:`~mordred.Constitutional`, SZ, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('Z')", 2D, "sum of constitutional weighted by atomic number"
    893, , Sm, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('m')", 2D, "sum of constitutional weighted by mass"
    894, , Sv, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('v')", 2D, "sum of constitutional weighted by vdw volume"
    895, , Sse, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('se')", 2D, "sum of constitutional weighted by sanderson EN"
    896, , Spe, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('pe')", 2D, "sum of constitutional weighted by pauling EN"
    897, , Sare, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('are')", 2D, "sum of constitutional weighted by allred-rocow EN"
    898, , Sp, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('p')", 2D, "sum of constitutional weighted by polarizability"
    899, , Si, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('i')", 2D, "sum of constitutional weighted by ionization potential"
    900, , MZ, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('Z')", 2D, "mean of constitutional weighted by atomic number"
    901, , Mm, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('m')", 2D, "mean of constitutional weighted by mass"
    902, , Mv, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('v')", 2D, "mean of constitutional weighted by vdw volume"
    903, , Mse, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('se')", 2D, "mean of constitutional weighted by sanderson EN"
    904, , Mpe, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('pe')", 2D, "mean of constitutional weighted by pauling EN"
    905, , Mare, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('are')", 2D, "mean of constitutional weighted by allred-rocow EN"
    906, , Mp, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('p')", 2D, "mean of constitutional weighted by polarizability"
    907, , Mi, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('i')", 2D, "mean of constitutional weighted by ionization potential"
    908, :py:mod:`~mordred.DetourMatrix`, SpAbs_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAbs')", 2D, "graph energy from detourn matrix"
    909, , SpMax_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMax')", 2D, "leading eigenvalue from detourn matrix"
    910, , SpDiam_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpDiam')", 2D, "spectral diamiter from detourn matrix"
    911, , SpAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAD')", 2D, "spectral absolute diviation from detourn matrix"
    912, , SpMAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMAD')", 2D, "spectral mean absolute diviation from detourn matrix"
    913, , LogEE_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('LogEE')", 2D, "Estrada-like index from detourn matrix"
    914, , SM1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SM1')", 2D, "spectral moment from detourn matrix"
    915, , VE1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE1')", 2D, "coefficient sum of the last eigenvector from detourn matrix"
    916, , VE2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE2')", 2D, "average coefficient of the last eigenvector from detourn matrix"
    917, , VE3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE3')", 2D, "logarithmic coefficient sum of the last eigenvector from detourn matrix"
    918, , VR1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR1')", 2D, "Randic-like eigenvector-based index from detourn matrix"
    919, , VR2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR2')", 2D, "normalized Randic-like eigenvector-based index from detourn matrix"
    920, , VR3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR3')", 2D, "logarithmic Randic-like eigenvector-based index from detourn matrix"
    921, , DetourIndex, ":py:class:`~mordred.DetourMatrix.DetourIndex` ()", 2D, "detour index"
    922, :py:mod:`~mordred.DistanceMatrix`, SpAbs_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAbs')", 2D, "graph energy from distance matrix"
    923, , SpMax_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMax')", 2D, "leading eigenvalue from distance matrix"
    924, , SpDiam_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpDiam')", 2D, "spectral diamiter from distance matrix"
    925, , SpAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAD')", 2D, "spectral absolute diviation from distance matrix"
    926, , SpMAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMAD')", 2D, "spectral mean absolute diviation from distance matrix"
    927, , LogEE_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('LogEE')", 2D, "Estrada-like index from distance matrix"
    928, , SM1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SM1')", 2D, "spectral moment from distance matrix"
    929, , VE1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE1')", 2D, "coefficient sum of the last eigenvector from distance matrix"
    930, , VE2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE2')", 2D, "average coefficient of the last eigenvector from distance matrix"
    931, , VE3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE3')", 2D, "logarithmic coefficient sum of the last eigenvector from distance matrix"
    932, , VR1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR1')", 2D, "Randic-like eigenvector-based index from distance matrix"
    933, , VR2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR2')", 2D, "normalized Randic-like eigenvector-based index from distance matrix"
    934, , VR3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR3')", 2D, "logarithmic Randic-like eigenvector-based index from distance matrix"
    935, :py:mod:`~mordred.EState`, NsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sLi')", 2D, "number of sLi"
    936, , NssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBe')", 2D, "number of ssBe"
    937, , NssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssBe')", 2D, "number of ssssBe"
    938, , NssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBH')", 2D, "number of ssBH"
    939, , NsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssB')", 2D, "number of sssB"
    940, , NssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssB')", 2D, "number of ssssB"
    941, , NsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCH3')", 2D, "number of sCH3"
    942, , NdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dCH2')", 2D, "number of dCH2"
    943, , NssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssCH2')", 2D, "number of ssCH2"
    944, , NtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tCH')", 2D, "number of tCH"
    945, , NdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsCH')", 2D, "number of dsCH"
    946, , NaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaCH')", 2D, "number of aaCH"
    947, , NsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssCH')", 2D, "number of sssCH"
    948, , NddC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddC')", 2D, "number of ddC"
    949, , NtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tsC')", 2D, "number of tsC"
    950, , NdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssC')", 2D, "number of dssC"
    951, , NaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasC')", 2D, "number of aasC"
    952, , NaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaaC')", 2D, "number of aaaC"
    953, , NssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssC')", 2D, "number of ssssC"
    954, , NsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH3')", 2D, "number of sNH3"
    955, , NsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH2')", 2D, "number of sNH2"
    956, , NssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH2')", 2D, "number of ssNH2"
    957, , NdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dNH')", 2D, "number of dNH"
    958, , NssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH')", 2D, "number of ssNH"
    959, , NaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaNH')", 2D, "number of aaNH"
    960, , NtN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tN')", 2D, "number of tN"
    961, , NsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssNH')", 2D, "number of sssNH"
    962, , NdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsN')", 2D, "number of dsN"
    963, , NaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaN')", 2D, "number of aaN"
    964, , NsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssN')", 2D, "number of sssN"
    965, , NddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddsN')", 2D, "number of ddsN"
    966, , NaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasN')", 2D, "number of aasN"
    967, , NssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssN')", 2D, "number of ssssN"
    968, , NsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sOH')", 2D, "number of sOH"
    969, , NdO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dO')", 2D, "number of dO"
    970, , NssO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssO')", 2D, "number of ssO"
    971, , NaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaO')", 2D, "number of aaO"
    972, , NsF, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sF')", 2D, "number of sF"
    973, , NsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSiH3')", 2D, "number of sSiH3"
    974, , NssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSiH2')", 2D, "number of ssSiH2"
    975, , NsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSiH')", 2D, "number of sssSiH"
    976, , NssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSi')", 2D, "number of ssssSi"
    977, , NsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPH2')", 2D, "number of sPH2"
    978, , NssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPH')", 2D, "number of ssPH"
    979, , NsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssP')", 2D, "number of sssP"
    980, , NdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsssP')", 2D, "number of dsssP"
    981, , NsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssP')", 2D, "number of sssssP"
    982, , NsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSH')", 2D, "number of sSH"
    983, , NdS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dS')", 2D, "number of dS"
    984, , NssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssS')", 2D, "number of ssS"
    985, , NaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaS')", 2D, "number of aaS"
    986, , NdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssS')", 2D, "number of dssS"
    987, , NddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssS')", 2D, "number of ddssS"
    988, , NsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCl')", 2D, "number of sCl"
    989, , NsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sGeH3')", 2D, "number of sGeH3"
    990, , NssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssGeH2')", 2D, "number of ssGeH2"
    991, , NsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssGeH')", 2D, "number of sssGeH"
    992, , NssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssGe')", 2D, "number of ssssGe"
    993, , NsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sAsH2')", 2D, "number of sAsH2"
    994, , NssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssAsH')", 2D, "number of ssAsH"
    995, , NsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssAs')", 2D, "number of sssAs"
    996, , NsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssdAs')", 2D, "number of sssdAs"
    997, , NsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssAs')", 2D, "number of sssssAs"
    998, , NsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSeH')", 2D, "number of sSeH"
    999, , NdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dSe')", 2D, "number of dSe"
    1000, , NssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSe')", 2D, "number of ssSe"
    1001, , NaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaSe')", 2D, "number of aaSe"
    1002, , NdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssSe')", 2D, "number of dssSe"
    1003, , NddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssSe')", 2D, "number of ddssSe"
    1004, , NsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sBr')", 2D, "number of sBr"
    1005, , NsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSnH3')", 2D, "number of sSnH3"
    1006, , NssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSnH2')", 2D, "number of ssSnH2"
    1007, , NsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSnH')", 2D, "number of sssSnH"
    1008, , NssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSn')", 2D, "number of ssssSn"
    1009, , NsI, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sI')", 2D, "number of sI"
    1010, , NsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPbH3')", 2D, "number of sPbH3"
    1011, , NssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPbH2')", 2D, "number of ssPbH2"
    1012, , NsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssPbH')", 2D, "number of sssPbH"
    1013, , NssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssPb')", 2D, "number of ssssPb"
    1014, , SsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sLi')", 2D, "sum of sLi"
    1015, , SssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBe')", 2D, "sum of ssBe"
    1016, , SssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssBe')", 2D, "sum of ssssBe"
    1017, , SssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBH')", 2D, "sum of ssBH"
    1018, , SsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssB')", 2D, "sum of sssB"
    1019, , SssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssB')", 2D, "sum of ssssB"
    1020, , SsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCH3')", 2D, "sum of sCH3"
    1021, , SdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dCH2')", 2D, "sum of dCH2"
    1022, , SssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssCH2')", 2D, "sum of ssCH2"
    1023, , StCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tCH')", 2D, "sum of tCH"
    1024, , SdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsCH')", 2D, "sum of dsCH"
    1025, , SaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaCH')", 2D, "sum of aaCH"
    1026, , SsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssCH')", 2D, "sum of sssCH"
    1027, , SddC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddC')", 2D, "sum of ddC"
    1028, , StsC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tsC')", 2D, "sum of tsC"
    1029, , SdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssC')", 2D, "sum of dssC"
    1030, , SaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasC')", 2D, "sum of aasC"
    1031, , SaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaaC')", 2D, "sum of aaaC"
    1032, , SssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssC')", 2D, "sum of ssssC"
