Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    778, , nBondsM, ":py:class:`~mordred.BondCount.BondCount` ('multiple', False)", 2D, "number of multiple bonds in non-kekulized structure"
    779, , nBondsKS, ":py:class:`~mordred.BondCount.BondCount` ('single', True)", 2D, "number of single bonds in kekulized structure"
    780, , nBondsKD, ":py:class:`~mordred.BondCount.BondCount` ('double', True)", 2D, "number of double bonds in kekulized structure"
    781, :py:mod:`~mordred.CPSA`, PNSA1, ":py:class:`~mordred.CPSA.PNSA` (1)", 3D, "partial negative surface area (version 1)"
    782, , PNSA2, ":py:class:`~mordred.CPSA.PNSA` (2)", 3D, "partial negative surface area (version 2)"
    783, , PNSA3, ":py:class:`~mordred.CPSA.PNSA` (3)", 3D, "partial negative surface area (version 3)"
    784, , PNSA4, ":py:class:`~mordred.CPSA.PNSA` (4)", 3D, "partial negative surface area (version 4)"
    785, , PNSA5, ":py:class:`~mordred.CPSA.PNSA` (5)", 3D, "partial negative surface area (version 5)"
    786, , PPSA1, ":py:class:`~mordred.CPSA.PPSA` (1)", 3D, "partial positive surface area (version 1)"
    787, , PPSA2, ":py:class:`~mordred.CPSA.PPSA` (2)", 3D, "partial positive surface area (version 2)"
    788, , PPSA3, ":py:class:`~mordred.CPSA.PPSA` (3)", 3D, "partial positive surface area (version 3)"
    789, , PPSA4, ":py:class:`~mordred.CPSA.PPSA` (4)", 3D, "partial positive surface area (version 4)"
    790, , PPSA5, ":py:class:`~mordred.CPSA.PPSA` (5)", 3D, "partial positive surface area (version 5)"
    791, , DPSA1, ":py:class:`~mordred.CPSA.DPSA` (1)", 3D, "difference in charged partial surface area (version 1)"
    792, , DPSA2, ":py:class:`~mordred.CPSA.DPSA` (2)", 3D, "difference in charged partial surface area (version 2)"
    793, , DPSA3, ":py:class:`~mordred.CPSA.DPSA` (3)", 3D, "difference in charged partial surface area (version 3)"
    794, , DPSA4, ":py:class:`~mordred.CPSA.DPSA` (4)", 3D, "difference in charged partial surface area (version 4)"
    795, , DPSA5, ":py:class:`~mordred.CPSA.DPSA` (5)", 3D, "difference in charged partial surface area (version 5)"
    796, , FNSA1, ":py:class:`~mordred.CPSA.FNSA` (1)", 3D, "fractional charged partial negative surface area (version 1)"
    797, , FNSA2, ":py:class:`~mordred.CPSA.FNSA` (2)", 3D, "fractional charged partial negative surface area (version 2)"
    798, , FNSA3, ":py:class:`~mordred.CPSA.FNSA` (3)", 3D, "fractional charged partial negative surface area (version 3)"
    799, , FNSA4, ":py:class:`~mordred.CPSA.FNSA` (4)", 3D, "fractional charged partial negative surface area (version 4)"
    800, , FNSA5, ":py:class:`~mordred.CPSA.FNSA` (5)", 3D, "fractional charged partial negative surface area (version 5)"
    801, , FPSA1, ":py:class:`~mordred.CPSA.FPSA` (1)", 3D, "fractional charged partial positive surface area (version 1)"
    802, , FPSA2, ":py:class:`~mordred.CPSA.FPSA` (2)", 3D, "fractional charged partial positive surface area (version 2)"
    803, , FPSA3, ":py:class:`~mordred.CPSA.FPSA` (3)", 3D, "fractional charged partial positive surface area (version 3)"
    804, , FPSA4, ":py:class:`~mordred.CPSA.FPSA` (4)", 3D, "fractional charged partial positive surface area (version 4)"
    805, , FPSA5, ":py:class:`~mordred.CPSA.FPSA` (5)", 3D, "fractional charged partial positive surface area (version 5)"
    806, , WNSA1, ":py:class:`~mordred.CPSA.WNSA` (1)", 3D, "surface weighted charged partial negative surface area (version 1)"
    807, , WNSA2, ":py:class:`~mordred.CPSA.WNSA` (2)", 3D, "surface weighted charged partial negative surface area (version 2)"
    808, , WNSA3, ":py:class:`~mordred.CPSA.WNSA` (3)", 3D, "surface weighted charged partial negative surface area (version 3)"
    809, , WNSA4, ":py:class:`~mordred.CPSA.WNSA` (4)", 3D, "surface weighted charged partial negative surface area (version 4)"
    810, , WNSA5, ":py:class:`~mordred.CPSA.WNSA` (5)", 3D, "surface weighted charged partial negative surface area (version 5)"
    811, , WPSA1, ":py:class:`~mordred.CPSA.WPSA` (1)", 3D, "surface weighted charged partial positive surface area (version 1)"
    812, , WPSA2, ":py:class:`~mordred.CPSA.WPSA` (2)", 3D, "surface weighted charged partial positive surface area (version 2)"
    813, , WPSA3, ":py:class:`~mordred.CPSA.WPSA` (3)", 3D, "surface weighted charged partial positive surface area (version 3)"
    814, , WPSA4, ":py:class:`~mordred.CPSA.WPSA` (4)", 3D, "surface weighted charged partial positive surface area (version 4)"
    815, , WPSA5, ":py:class:`~mordred.CPSA.WPSA` (5)", 3D, "surface weighted charged partial positive surface area (version 5)"
    816, , RNCG, ":py:class:`~mordred.CPSA.RNCG` ()", 2D, "relative negative charge"
    817, , RPCG, ":py:class:`~mordred.CPSA.RPCG` ()", 2D, "relative positive charge"
    818, , RNCS, ":py:class:`~mordred.CPSA.RNCS` ()", 3D, "relative negative charge surface area"
    819, , RPCS, ":py:class:`~mordred.CPSA.RPCS` ()", 3D, "relative positive charge surface area"
    820, , TASA, ":py:class:`~mordred.CPSA.TASA` ()", 3D, "total hydrophobic surface area"
    821, , TPSA, ":py:class:`~mordred.CPSA.TPSA` ()", 3D, "total polar surface area"
    822, , RASA, ":py:class:`~mordred.CPSA.RASA` ()", 3D, "relative hydrophobic surface area"
    823, , RPSA, ":py:class:`~mordred.CPSA.RPSA` ()", 3D, "relative polar surface area"
    824, :py:mod:`~mordred.CarbonTypes`, C1SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 1)", 2D, "SP carbon bound to 1 other carbon"
    825, , C2SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 1)", 2D, "SP carbon bound to 2 other carbons"
    826, , C1SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 2)", 2D, "SP2 carbon bound to 1 other carbon"
    827, , C2SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 2)", 2D, "SP2 carbon bound to 2 other carbons"
    828, , C3SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 2)", 2D, "SP2 carbon bound to 3 other carbons"
    829, , C1SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 3)", 2D, "SP3 carbon bound to 1 other carbon"
    830, , C2SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 3)", 2D, "SP3 carbon bound to 2 other carbons"
    831, , C3SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 3)", 2D, "SP3 carbon bound to 3 other carbons"
    832, , C4SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (4, 3)", 2D, "SP3 carbon bound to 4 other carbons"
    833, , HybRatio, ":py:class:`~mordred.CarbonTypes.HybridizationRatio` ()", 2D, "hybridization ratio"
    834, , FCSP3, ":py:class:`~mordred.CarbonTypes.FractionCSP3` ()", 2D, "the fraction of C atoms that are SP3 hybridized"
    835, :py:mod:`~mordred.Chi`, Xch-3d, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'd', False)", 2D, "3-ordered Chi chain weighted by sigma electrons"
    836, , Xch-4d, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'd', False)", 2D, "4-ordered Chi chain weighted by sigma electrons"
    837, , Xch-5d, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'd', False)", 2D, "5-ordered Chi chain weighted by sigma electrons"
    838, , Xch-6d, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'd', False)", 2D, "6-ordered Chi chain weighted by sigma electrons"
    839, , Xch-7d, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'd', False)", 2D, "7-ordered Chi chain weighted by sigma electrons"
    840, , Xch-3dv, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'dv', False)", 2D, "3-ordered Chi chain weighted by valence electrons"
    841, , Xch-4dv, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'dv', False)", 2D, "4-ordered Chi chain weighted by valence electrons"
    842, , Xch-5dv, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'dv', False)", 2D, "5-ordered Chi chain weighted by valence electrons"
    843, , Xch-6dv, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'dv', False)", 2D, "6-ordered Chi chain weighted by valence electrons"
    844, , Xch-7dv, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'dv', False)", 2D, "7-ordered Chi chain weighted by valence electrons"
    845, , Xc-3d, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'd', False)", 2D, "3-ordered Chi cluster weighted by sigma electrons"
    846, , Xc-4d, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'd', False)", 2D, "4-ordered Chi cluster weighted by sigma electrons"
    847, , Xc-5d, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'd', False)", 2D, "5-ordered Chi cluster weighted by sigma electrons"
    848, , Xc-6d, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'd', False)", 2D, "6-ordered Chi cluster weighted by sigma electrons"
    849, , Xc-3dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'dv', False)", 2D, "3-ordered Chi cluster weighted by valence electrons"
    850, , Xc-4dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'dv', False)", 2D, "4-ordered Chi cluster weighted by valence electrons"
    851, , Xc-5dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'dv', False)", 2D, "5-ordered Chi cluster weighted by valence electrons"
    852, , Xc-6dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'dv', False)", 2D, "6-ordered Chi cluster weighted by valence electrons"
    853, , Xpc-4d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'd', False)", 2D, "4-ordered Chi path-cluster weighted by sigma electrons"
    854, , Xpc-5d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'd', False)", 2D, "5-ordered Chi path-cluster weighted by sigma electrons"
    855, , Xpc-6d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'd', False)", 2D, "6-ordered Chi path-cluster weighted by sigma electrons"
    856, , Xpc-4dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'dv', False)", 2D, "4-ordered Chi path-cluster weighted by valence electrons"
    857, , Xpc-5dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'dv', False)", 2D, "5-ordered Chi path-cluster weighted by valence electrons"
    858, , Xpc-6dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'dv', False)", 2D, "6-ordered Chi path-cluster weighted by valence electrons"
    859, , Xp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', False)", 2D, "0-ordered Chi path weighted by sigma electrons"
    860, , Xp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', False)", 2D, "1-ordered Chi path weighted by sigma electrons"
    861, , Xp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', False)", 2D, "2-ordered Chi path weighted by sigma electrons"
    862, , Xp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', False)", 2D, "3-ordered Chi path weighted by sigma electrons"
    863, , Xp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', False)", 2D, "4-ordered Chi path weighted by sigma electrons"
    864, , Xp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', False)", 2D, "5-ordered Chi path weighted by sigma electrons"
    865, , Xp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', False)", 2D, "6-ordered Chi path weighted by sigma electrons"
    866, , Xp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', False)", 2D, "7-ordered Chi path weighted by sigma electrons"
    867, , AXp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', True)", 2D, "0-ordered averaged Chi path weighted by sigma electrons"
    868, , AXp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', True)", 2D, "1-ordered averaged Chi path weighted by sigma electrons"
    869, , AXp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', True)", 2D, "2-ordered averaged Chi path weighted by sigma electrons"
    870, , AXp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', True)", 2D, "3-ordered averaged Chi path weighted by sigma electrons"
    871, , AXp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', True)", 2D, "4-ordered averaged Chi path weighted by sigma electrons"
    872, , AXp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', True)", 2D, "5-ordered averaged Chi path weighted by sigma electrons"
    873, , AXp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', True)", 2D, "6-ordered averaged Chi path weighted by sigma electrons"
    874, , AXp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', True)", 2D, "7-ordered averaged Chi path weighted by sigma electrons"
    875, , Xp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', False)", 2D, "0-ordered Chi path weighted by valence electrons"
    876, , Xp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', False)", 2D, "1-ordered Chi path weighted by valence electrons"
    877, , Xp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', False)", 2D, "2-ordered Chi path weighted by valence electrons"
    878, , Xp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', False)", 2D, "3-ordered Chi path weighted by valence electrons"
    879, , Xp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', False)", 2D, "4-ordered Chi path weighted by valence electrons"
    880, , Xp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', False)", 2D, "5-ordered Chi path weighted by valence electrons"
    881, , Xp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', False)", 2D, "6-ordered Chi path weighted by valence electrons"
    882, , Xp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', False)", 2D, "7-ordered Chi path weighted by valence electrons"
    883, , AXp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', True)", 2D, "0-ordered averaged Chi path weighted by valence electrons"
    884, , AXp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', True)", 2D, "1-ordered averaged Chi path weighted by valence electrons"
    885, , AXp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', True)", 2D, "2-ordered averaged Chi path weighted by valence electrons"
    886, , AXp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', True)", 2D, "3-ordered averaged Chi path weighted by valence electrons"
    887, , AXp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', True)", 2D, "4-ordered averaged Chi path weighted by valence electrons"
    888, , AXp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', True)", 2D, "5-ordered averaged Chi path weighted by valence electrons"
    889, , AXp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', True)", 2D, "6-ordered averaged Chi path weighted by valence electrons"
    890, , AXp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', True)", 2D, "7-ordered averaged Chi path weighted by valence electrons"
    891, :py:mod:`~mordred.Constitutional`, SZ, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('Z')", 2D, "sum of constitutional weighted by atomic number"
    892, , Sm, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('m')", 2D, "sum of constitutional weighted by mass"
    893, , Sv, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('v')", 2D, "sum of constitutional weighted by vdw volume"
    894, , Sse, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('se')", 2D, "sum of constitutional weighted by sanderson EN"
    895, , Spe, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('pe')", 2D, "sum of constitutional weighted by pauling EN"
    896, , Sare, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('are')", 2D, "sum of constitutional weighted by allred-rocow EN"
    897, , Sp, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('p')", 2D, "sum of constitutional weighted by polarizability"
    898, , Si, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('i')", 2D, "sum of constitutional weighted by ionization potential"
    899, , MZ, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('Z')", 2D, "mean of constitutional weighted by atomic number"
    900, , Mm, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('m')", 2D, "mean of constitutional weighted by mass"
    901, , Mv, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('v')", 2D, "mean of constitutional weighted by vdw volume"
    902, , Mse, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('se')", 2D, "mean of constitutional weighted by sanderson EN"
    903, , Mpe, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('pe')", 2D, "mean of constitutional weighted by pauling EN"
    904, , Mare, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('are')", 2D, "mean of constitutional weighted by allred-rocow EN"
    905, , Mp, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('p')", 2D, "mean of constitutional weighted by polarizability"
    906, , Mi, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('i')", 2D, "mean of constitutional weighted by ionization potential"
    907, :py:mod:`~mordred.DetourMatrix`, SpAbs_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAbs', 60)", 2D, "graph energy from detourn matrix"
    908, , SpMax_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMax', 60)", 2D, "leading eigenvalue from detourn matrix"
    909, , SpDiam_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpDiam', 60)", 2D, "spectral diamiter from detourn matrix"
    910, , SpAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAD', 60)", 2D, "spectral absolute diviation from detourn matrix"
    911, , SpMAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMAD', 60)", 2D, "spectral mean absolute diviation from detourn matrix"
    912, , LogEE_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('LogEE', 60)", 2D, "Estrada-like index from detourn matrix"
    913, , SM1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SM1', 60)", 2D, "spectral moment from detourn matrix"
    914, , VE1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE1', 60)", 2D, "coefficient sum of the last eigenvector from detourn matrix"
    915, , VE2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE2', 60)", 2D, "average coefficient of the last eigenvector from detourn matrix"
    916, , VE3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE3', 60)", 2D, "logarithmic coefficient sum of the last eigenvector from detourn matrix"
    917, , VR1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR1', 60)", 2D, "Randic-like eigenvector-based index from detourn matrix"
    918, , VR2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR2', 60)", 2D, "normalized Randic-like eigenvector-based index from detourn matrix"
    919, , VR3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR3', 60)", 2D, "logarithmic Randic-like eigenvector-based index from detourn matrix"
    920, , DetourIndex, ":py:class:`~mordred.DetourMatrix.DetourIndex` (60)", 2D, "detour index"
    921, :py:mod:`~mordred.DistanceMatrix`, SpAbs_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAbs')", 2D, "graph energy from distance matrix"
    922, , SpMax_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMax')", 2D, "leading eigenvalue from distance matrix"
    923, , SpDiam_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpDiam')", 2D, "spectral diamiter from distance matrix"
    924, , SpAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAD')", 2D, "spectral absolute diviation from distance matrix"
    925, , SpMAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMAD')", 2D, "spectral mean absolute diviation from distance matrix"
    926, , LogEE_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('LogEE')", 2D, "Estrada-like index from distance matrix"
    927, , VE1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE1')", 2D, "coefficient sum of the last eigenvector from distance matrix"
    928, , VE2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE2')", 2D, "average coefficient of the last eigenvector from distance matrix"
    929, , VE3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE3')", 2D, "logarithmic coefficient sum of the last eigenvector from distance matrix"
    930, , VR1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR1')", 2D, "Randic-like eigenvector-based index from distance matrix"
    931, , VR2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR2')", 2D, "normalized Randic-like eigenvector-based index from distance matrix"
    932, , VR3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR3')", 2D, "logarithmic Randic-like eigenvector-based index from distance matrix"
    933, :py:mod:`~mordred.EState`, NsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sLi')", 2D, "number of sLi"
    934, , NssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBe')", 2D, "number of ssBe"
    935, , NssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssBe')", 2D, "number of ssssBe"
    936, , NssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBH')", 2D, "number of ssBH"
    937, , NsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssB')", 2D, "number of sssB"
    938, , NssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssB')", 2D, "number of ssssB"
    939, , NsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCH3')", 2D, "number of sCH3"
    940, , NdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dCH2')", 2D, "number of dCH2"
    941, , NssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssCH2')", 2D, "number of ssCH2"
    942, , NtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tCH')", 2D, "number of tCH"
    943, , NdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsCH')", 2D, "number of dsCH"
    944, , NaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaCH')", 2D, "number of aaCH"
    945, , NsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssCH')", 2D, "number of sssCH"
    946, , NddC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddC')", 2D, "number of ddC"
    947, , NtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tsC')", 2D, "number of tsC"
    948, , NdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssC')", 2D, "number of dssC"
    949, , NaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasC')", 2D, "number of aasC"
    950, , NaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaaC')", 2D, "number of aaaC"
    951, , NssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssC')", 2D, "number of ssssC"
    952, , NsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH3')", 2D, "number of sNH3"
    953, , NsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH2')", 2D, "number of sNH2"
    954, , NssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH2')", 2D, "number of ssNH2"
    955, , NdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dNH')", 2D, "number of dNH"
    956, , NssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH')", 2D, "number of ssNH"
    957, , NaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaNH')", 2D, "number of aaNH"
    958, , NtN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tN')", 2D, "number of tN"
    959, , NsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssNH')", 2D, "number of sssNH"
    960, , NdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsN')", 2D, "number of dsN"
    961, , NaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaN')", 2D, "number of aaN"
    962, , NsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssN')", 2D, "number of sssN"
    963, , NddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddsN')", 2D, "number of ddsN"
    964, , NaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasN')", 2D, "number of aasN"
    965, , NssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssN')", 2D, "number of ssssN"
    966, , NsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sOH')", 2D, "number of sOH"
    967, , NdO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dO')", 2D, "number of dO"
    968, , NssO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssO')", 2D, "number of ssO"
    969, , NaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaO')", 2D, "number of aaO"
    970, , NsF, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sF')", 2D, "number of sF"
    971, , NsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSiH3')", 2D, "number of sSiH3"
    972, , NssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSiH2')", 2D, "number of ssSiH2"
    973, , NsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSiH')", 2D, "number of sssSiH"
    974, , NssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSi')", 2D, "number of ssssSi"
    975, , NsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPH2')", 2D, "number of sPH2"
    976, , NssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPH')", 2D, "number of ssPH"
    977, , NsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssP')", 2D, "number of sssP"
    978, , NdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsssP')", 2D, "number of dsssP"
    979, , NsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssP')", 2D, "number of sssssP"
    980, , NsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSH')", 2D, "number of sSH"
    981, , NdS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dS')", 2D, "number of dS"
    982, , NssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssS')", 2D, "number of ssS"
    983, , NaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaS')", 2D, "number of aaS"
    984, , NdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssS')", 2D, "number of dssS"
    985, , NddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssS')", 2D, "number of ddssS"
    986, , NsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCl')", 2D, "number of sCl"
    987, , NsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sGeH3')", 2D, "number of sGeH3"
    988, , NssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssGeH2')", 2D, "number of ssGeH2"
    989, , NsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssGeH')", 2D, "number of sssGeH"
