Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    585, , GATS8se, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'se')", 2D
    586, , GATS1m, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'm')", 2D
    587, , GATS2m, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'm')", 2D
    588, , GATS3m, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'm')", 2D
    589, , GATS4m, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'm')", 2D
    590, , GATS5m, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'm')", 2D
    591, , GATS6m, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'm')", 2D
    592, , GATS7m, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'm')", 2D
    593, , GATS8m, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'm')", 2D
    594, , GATS1v, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'v')", 2D
    595, , GATS2v, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'v')", 2D
    596, , GATS3v, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'v')", 2D
    597, , GATS4v, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'v')", 2D
    598, , GATS5v, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'v')", 2D
    599, , GATS6v, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'v')", 2D
    600, , GATS7v, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'v')", 2D
    601, , GATS8v, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'v')", 2D
    602, , GATS1are, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'are')", 2D
    603, , GATS2are, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'are')", 2D
    604, , GATS3are, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'are')", 2D
    605, , GATS4are, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'are')", 2D
    606, , GATS5are, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'are')", 2D
    607, , GATS6are, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'are')", 2D
    608, , GATS7are, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'are')", 2D
    609, , GATS8are, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'are')", 2D
    610, , GATS1s, ":py:class:`~mordred.Autocorrelation.GATS` (1, 's')", 2D
    611, , GATS2s, ":py:class:`~mordred.Autocorrelation.GATS` (2, 's')", 2D
    612, , GATS3s, ":py:class:`~mordred.Autocorrelation.GATS` (3, 's')", 2D
    613, , GATS4s, ":py:class:`~mordred.Autocorrelation.GATS` (4, 's')", 2D
    614, , GATS5s, ":py:class:`~mordred.Autocorrelation.GATS` (5, 's')", 2D
    615, , GATS6s, ":py:class:`~mordred.Autocorrelation.GATS` (6, 's')", 2D
    616, , GATS7s, ":py:class:`~mordred.Autocorrelation.GATS` (7, 's')", 2D
    617, , GATS8s, ":py:class:`~mordred.Autocorrelation.GATS` (8, 's')", 2D
    618, , GATS1d, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'd')", 2D
    619, , GATS2d, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'd')", 2D
    620, , GATS3d, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'd')", 2D
    621, , GATS4d, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'd')", 2D
    622, , GATS5d, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'd')", 2D
    623, , GATS6d, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'd')", 2D
    624, , GATS7d, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'd')", 2D
    625, , GATS8d, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'd')", 2D
    626, , GATS1Z, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'Z')", 2D
    627, , GATS2Z, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'Z')", 2D
    628, , GATS3Z, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'Z')", 2D
    629, , GATS4Z, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'Z')", 2D
    630, , GATS5Z, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'Z')", 2D
    631, , GATS6Z, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'Z')", 2D
    632, , GATS7Z, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'Z')", 2D
    633, , GATS8Z, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'Z')", 2D
    634, , GATS1i, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'i')", 2D
    635, , GATS2i, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'i')", 2D
    636, , GATS3i, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'i')", 2D
    637, , GATS4i, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'i')", 2D
    638, , GATS5i, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'i')", 2D
    639, , GATS6i, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'i')", 2D
    640, , GATS7i, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'i')", 2D
    641, , GATS8i, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'i')", 2D
    642, :py:mod:`~mordred.BalabanJ`, BalabanJ, ":py:class:`~mordred.BalabanJ.BalabanJ` ()", 2D
    643, :py:mod:`~mordred.BaryszMatrix`, SpAbs_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAbs')", 2D
    644, , SpMax_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMax')", 2D
    645, , SpDiam_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpDiam')", 2D
    646, , SpAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAD')", 2D
    647, , SpMAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMAD')", 2D
    648, , LogEE_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'LogEE')", 2D
    649, , SM1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SM1')", 2D
    650, , VE1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE1')", 2D
    651, , VE2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE2')", 2D
    652, , VE3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE3')", 2D
    653, , VR1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR1')", 2D
    654, , VR2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR2')", 2D
    655, , VR3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR3')", 2D
    656, , SpAbs_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAbs')", 2D
    657, , SpMax_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMax')", 2D
    658, , SpDiam_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpDiam')", 2D
    659, , SpAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAD')", 2D
    660, , SpMAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMAD')", 2D
    661, , LogEE_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'LogEE')", 2D
    662, , SM1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SM1')", 2D
    663, , VE1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE1')", 2D
    664, , VE2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE2')", 2D
    665, , VE3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE3')", 2D
    666, , VR1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR1')", 2D
    667, , VR2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR2')", 2D
    668, , VR3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR3')", 2D
    669, , SpAbs_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpAbs')", 2D
    670, , SpMax_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpMax')", 2D
    671, , SpDiam_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpDiam')", 2D
    672, , SpAD_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpAD')", 2D
    673, , SpMAD_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpMAD')", 2D
    674, , LogEE_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'LogEE')", 2D
    675, , SM1_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SM1')", 2D
    676, , VE1_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VE1')", 2D
    677, , VE2_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VE2')", 2D
    678, , VE3_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VE3')", 2D
    679, , VR1_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VR1')", 2D
    680, , VR2_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VR2')", 2D
    681, , VR3_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VR3')", 2D
    682, , SpAbs_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAbs')", 2D
    683, , SpMax_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMax')", 2D
    684, , SpDiam_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpDiam')", 2D
    685, , SpAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAD')", 2D
    686, , SpMAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMAD')", 2D
    687, , LogEE_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'LogEE')", 2D
    688, , SM1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SM1')", 2D
    689, , VE1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE1')", 2D
    690, , VE2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE2')", 2D
    691, , VE3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE3')", 2D
    692, , VR1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR1')", 2D
    693, , VR2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR2')", 2D
    694, , VR3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR3')", 2D
    695, , SpAbs_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAbs')", 2D
    696, , SpMax_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMax')", 2D
    697, , SpDiam_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpDiam')", 2D
    698, , SpAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAD')", 2D
    699, , SpMAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMAD')", 2D
    700, , LogEE_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'LogEE')", 2D
    701, , SM1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SM1')", 2D
    702, , VE1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE1')", 2D
    703, , VE2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE2')", 2D
    704, , VE3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE3')", 2D
    705, , VR1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR1')", 2D
    706, , VR2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR2')", 2D
    707, , VR3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR3')", 2D
    708, , SpAbs_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAbs')", 2D
    709, , SpMax_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMax')", 2D
    710, , SpDiam_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpDiam')", 2D
    711, , SpAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAD')", 2D
    712, , SpMAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMAD')", 2D
    713, , LogEE_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'LogEE')", 2D
    714, , SM1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SM1')", 2D
    715, , VE1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE1')", 2D
    716, , VE2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE2')", 2D
    717, , VE3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE3')", 2D
    718, , VR1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR1')", 2D
    719, , VR2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR2')", 2D
    720, , VR3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR3')", 2D
    721, , SpAbs_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAbs')", 2D
    722, , SpMax_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMax')", 2D
    723, , SpDiam_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpDiam')", 2D
    724, , SpAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAD')", 2D
    725, , SpMAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMAD')", 2D
    726, , LogEE_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'LogEE')", 2D
    727, , SM1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SM1')", 2D
    728, , VE1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE1')", 2D
    729, , VE2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE2')", 2D
    730, , VE3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE3')", 2D
    731, , VR1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR1')", 2D
    732, , VR2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR2')", 2D
    733, , VR3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR3')", 2D
    734, , SpAbs_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAbs')", 2D
    735, , SpMax_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMax')", 2D
    736, , SpDiam_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpDiam')", 2D
    737, , SpAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAD')", 2D
    738, , SpMAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMAD')", 2D
    739, , LogEE_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'LogEE')", 2D
    740, , SM1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SM1')", 2D
    741, , VE1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE1')", 2D
    742, , VE2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE2')", 2D
    743, , VE3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE3')", 2D
    744, , VR1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR1')", 2D
    745, , VR2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR2')", 2D
    746, , VR3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR3')", 2D
    747, :py:mod:`~mordred.BCUT`, BCUTpe-1h, ":py:class:`~mordred.BCUT.BCUT` ('pe', 0)", 2D
    748, , BCUTpe-1l, ":py:class:`~mordred.BCUT.BCUT` ('pe', -1)", 2D
    749, , BCUTp-1h, ":py:class:`~mordred.BCUT.BCUT` ('p', 0)", 2D
    750, , BCUTp-1l, ":py:class:`~mordred.BCUT.BCUT` ('p', -1)", 2D
    751, , BCUTdv-1h, ":py:class:`~mordred.BCUT.BCUT` ('dv', 0)", 2D
    752, , BCUTdv-1l, ":py:class:`~mordred.BCUT.BCUT` ('dv', -1)", 2D
    753, , BCUTc-1h, ":py:class:`~mordred.BCUT.BCUT` ('c', 0)", 2D
    754, , BCUTc-1l, ":py:class:`~mordred.BCUT.BCUT` ('c', -1)", 2D
    755, , BCUTse-1h, ":py:class:`~mordred.BCUT.BCUT` ('se', 0)", 2D
    756, , BCUTse-1l, ":py:class:`~mordred.BCUT.BCUT` ('se', -1)", 2D
    757, , BCUTm-1h, ":py:class:`~mordred.BCUT.BCUT` ('m', 0)", 2D
    758, , BCUTm-1l, ":py:class:`~mordred.BCUT.BCUT` ('m', -1)", 2D
    759, , BCUTv-1h, ":py:class:`~mordred.BCUT.BCUT` ('v', 0)", 2D
    760, , BCUTv-1l, ":py:class:`~mordred.BCUT.BCUT` ('v', -1)", 2D
    761, , BCUTare-1h, ":py:class:`~mordred.BCUT.BCUT` ('are', 0)", 2D
    762, , BCUTare-1l, ":py:class:`~mordred.BCUT.BCUT` ('are', -1)", 2D
    763, , BCUTs-1h, ":py:class:`~mordred.BCUT.BCUT` ('s', 0)", 2D
    764, , BCUTs-1l, ":py:class:`~mordred.BCUT.BCUT` ('s', -1)", 2D
    765, , BCUTd-1h, ":py:class:`~mordred.BCUT.BCUT` ('d', 0)", 2D
    766, , BCUTd-1l, ":py:class:`~mordred.BCUT.BCUT` ('d', -1)", 2D
    767, , BCUTZ-1h, ":py:class:`~mordred.BCUT.BCUT` ('Z', 0)", 2D
    768, , BCUTZ-1l, ":py:class:`~mordred.BCUT.BCUT` ('Z', -1)", 2D
    769, , BCUTi-1h, ":py:class:`~mordred.BCUT.BCUT` ('i', 0)", 2D
    770, , BCUTi-1l, ":py:class:`~mordred.BCUT.BCUT` ('i', -1)", 2D
    771, :py:mod:`~mordred.BertzCT`, BertzCT, ":py:class:`~mordred.BertzCT.BertzCT` ()", 2D
    772, :py:mod:`~mordred.BondCount`, nBonds, ":py:class:`~mordred.BondCount.BondCount` ('any', False)", 2D
    773, , nBondsO, ":py:class:`~mordred.BondCount.BondCount` ('heavy', False)", 2D
    774, , nBondsS, ":py:class:`~mordred.BondCount.BondCount` ('single', False)", 2D
    775, , nBondsD, ":py:class:`~mordred.BondCount.BondCount` ('double', False)", 2D
    776, , nBondsT, ":py:class:`~mordred.BondCount.BondCount` ('triple', False)", 2D
    777, , nBondsA, ":py:class:`~mordred.BondCount.BondCount` ('aromatic', False)", 2D
    778, , nBondsM, ":py:class:`~mordred.BondCount.BondCount` ('multiple', False)", 2D
    779, , nBondsKS, ":py:class:`~mordred.BondCount.BondCount` ('single', True)", 2D
    780, , nBondsKD, ":py:class:`~mordred.BondCount.BondCount` ('double', True)", 2D
    781, :py:mod:`~mordred.CarbonTypes`, C1SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 1)", 2D
    782, , C2SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 1)", 2D
    783, , C1SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 2)", 2D
    784, , C2SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 2)", 2D
    785, , C3SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 2)", 2D
    786, , C1SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 3)", 2D
    787, , C2SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 3)", 2D
    788, , C3SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 3)", 2D
    789, , C4SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (4, 3)", 2D
    790, , HybRatio, ":py:class:`~mordred.CarbonTypes.HybridizationRatio` ()", 2D
    791, :py:mod:`~mordred.Chi`, Xch-3d, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'd', False)", 2D
    792, , Xch-4d, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'd', False)", 2D
    793, , Xch-5d, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'd', False)", 2D
    794, , Xch-6d, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'd', False)", 2D
    795, , Xch-7d, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'd', False)", 2D
    796, , Xch-3dv, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'dv', False)", 2D
    797, , Xch-4dv, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'dv', False)", 2D
    798, , Xch-5dv, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'dv', False)", 2D
    799, , Xch-6dv, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'dv', False)", 2D
    800, , Xch-7dv, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'dv', False)", 2D
    801, , Xc-3d, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'd', False)", 2D
    802, , Xc-4d, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'd', False)", 2D
    803, , Xc-5d, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'd', False)", 2D
    804, , Xc-6d, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'd', False)", 2D
    805, , Xc-3dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'dv', False)", 2D
    806, , Xc-4dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'dv', False)", 2D
    807, , Xc-5dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'dv', False)", 2D
    808, , Xc-6dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'dv', False)", 2D
    809, , Xpc-4d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'd', False)", 2D
    810, , Xpc-5d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'd', False)", 2D
    811, , Xpc-6d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'd', False)", 2D
    812, , Xpc-4dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'dv', False)", 2D
    813, , Xpc-5dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'dv', False)", 2D
    814, , Xpc-6dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'dv', False)", 2D
    815, , Xp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', False)", 2D
    816, , Xp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', False)", 2D
    817, , Xp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', False)", 2D
    818, , Xp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', False)", 2D
    819, , Xp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', False)", 2D
    820, , Xp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', False)", 2D
    821, , Xp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', False)", 2D
    822, , Xp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', False)", 2D
    823, , AXp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', True)", 2D
    824, , AXp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', True)", 2D
    825, , AXp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', True)", 2D
    826, , AXp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', True)", 2D
    827, , AXp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', True)", 2D
    828, , AXp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', True)", 2D
    829, , AXp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', True)", 2D
    830, , AXp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', True)", 2D
    831, , Xp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', False)", 2D
    832, , Xp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', False)", 2D
    833, , Xp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', False)", 2D
    834, , Xp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', False)", 2D
    835, , Xp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', False)", 2D
    836, , Xp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', False)", 2D
    837, , Xp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', False)", 2D
    838, , Xp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', False)", 2D
    839, , AXp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', True)", 2D
    840, , AXp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', True)", 2D
    841, , AXp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', True)", 2D
    842, , AXp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', True)", 2D
    843, , AXp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', True)", 2D
    844, , AXp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', True)", 2D
    845, , AXp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', True)", 2D
